Service,Method,Source,Classification,Status,SaveChangesLines,Repositories,Calls
BudgetService,AddCertificationAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:261,DIRECT,CREATED,308,Budgets;SaveChangesAsync,_uow.Budgets;_uow.SaveChangesAsync
BudgetService,BudgetService,tesisproject.backend/Services/Implementations/BudgetService.cs:28,DIRECT,CREATED,,,
BudgetService,CancelTransactionAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:444,DIRECT,CREATED,498,Budgets;SaveChangesAsync,_uow.Budgets;_uow.SaveChangesAsync
BudgetService,CreateAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:129,DIRECT,CREATED,165,Budgets;Projects;SaveChangesAsync,_uow.Budgets;_uow.Projects;_uow.SaveChangesAsync
BudgetService,DeleteAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:233,DIRECT,CREATED,247,Budgets;SaveChangesAsync,_uow.Budgets;_uow.SaveChangesAsync
BudgetService,ExecuteDevengadoAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:326,DIRECT,CREATED,398,Budgets;SaveChangesAsync,_uow.Budgets;_uow.SaveChangesAsync
BudgetService,FailActorUserNotFound,tesisproject.backend/Services/Implementations/BudgetService.cs:676,DIRECT,CREATED,,,
BudgetService,FailConflict,tesisproject.backend/Services/Implementations/BudgetService.cs:682,DIRECT,CREATED,,,
BudgetService,FailUnauthorized,tesisproject.backend/Services/Implementations/BudgetService.cs:670,DIRECT,CREATED,,,
BudgetService,FailUnexpected,tesisproject.backend/Services/Implementations/BudgetService.cs:688,DIRECT,CREATED,,,
BudgetService,GetAllAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:38,DIRECT,CREATED,,Budgets,_uow.Budgets
BudgetService,GetByIdAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:72,DIRECT,CREATED,,Budgets,_uow.Budgets
BudgetService,GetByProjectIdAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:94,DIRECT,CREATED,,Budgets,_uow.Budgets
BudgetService,GetExistingActorUserIdAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:663,DIRECT,CREATED,,AppUsers,_currentUser.GetRequiredUserId;_uow.AppUsers
BudgetService,GetTransactionsAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:418,DIRECT,CREATED,,Budgets,_uow.Budgets
BudgetService,Map,tesisproject.backend/Services/Implementations/BudgetService.cs:731,DIRECT,CREATED,,,
BudgetService,MapToDTO,tesisproject.backend/Services/Implementations/BudgetService.cs:718,DIRECT,CREATED,,,
BudgetService,UpdateAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:185,DIRECT,CREATED,215,Budgets;SaveChangesAsync,_uow.Budgets;_uow.SaveChangesAsync
BudgetService,UpdateTransactionAsync,tesisproject.backend/Services/Implementations/BudgetService.cs:514,DIRECT,CREATED,641,Budgets;SaveChangesAsync,_uow.Budgets;_uow.SaveChangesAsync
BudgetService,ValidationFailure,tesisproject.backend/Services/Implementations/BudgetService.cs:694,DIRECT,CREATED,,,
CatalogCrudService,CatalogCrudService,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:38,ADAPTABLE,CREATED,,,
CatalogCrudService,CreateAsync,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:110,ADAPTABLE,CREATED,141,SaveChangesAsync,_repo.AddAsync;_repo.NameExistsAsync;_uow.SaveChangesAsync
CatalogCrudService,DeleteAsync,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:285,ADAPTABLE,CREATED,317,SaveChangesAsync,_repo.GetByIdAsync;_repo.Remove;_uow.SaveChangesAsync
CatalogCrudService,FailConflict,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:347,ADAPTABLE,CREATED,,,
CatalogCrudService,FailUnexpected,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:353,ADAPTABLE,CREATED,,,
CatalogCrudService,GetByIdAsync,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:75,ADAPTABLE,CREATED,,,_repo.GetByIdAsync
CatalogCrudService,ListAsync,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:46,ADAPTABLE,CREATED,,,_repo.ListAsync
CatalogCrudService,MapToDetail,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:393,ADAPTABLE,CREATED,,,
CatalogCrudService,MapToListItem,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:385,ADAPTABLE,CREATED,,,
CatalogCrudService,SaveAndOkAsync,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:334,ADAPTABLE,CREATED,340,SaveChangesAsync,_repo.Update;_uow.SaveChangesAsync
CatalogCrudService,UpdateAsync,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:159,ADAPTABLE,CREATED,261,SaveChangesAsync,_repo.AddAsync;_repo.GetByIdAsync;_repo.HasReferencesAsync;_repo.ListAsync;_repo.NameExistsAsync;_repo.Update;_uow.SaveChangesAsync
CatalogCrudService,ValidationFailure,tesisproject.backend/Services/Implementations/CatalogCrudService.cs:359,ADAPTABLE,CREATED,,,
CatalogQueryService,CatalogQueryService,tesisproject.backend/Services/Implementations/CatalogQueryService.cs:25,ADAPTABLE,CREATED,,,
CatalogQueryService,GetKeyValuesAsync,tesisproject.backend/Services/Implementations/CatalogQueryService.cs:30,ADAPTABLE,CREATED,,,_sp.GetRequiredService
ConvocationService,ActivateExclusiveAsync,tesisproject.backend/Services/Implementations/ConvocationService.cs:243,DIRECT,CREATED,267,Convocations;SaveChangesAsync,_uow.Convocations;_uow.SaveChangesAsync
ConvocationService,AddRuleAsync,tesisproject.backend/Services/Implementations/ConvocationService.cs:286,DIRECT,CREATED,325,Convocations;SaveChangesAsync,_uow.Convocations;_uow.SaveChangesAsync
ConvocationService,ConvocationService,tesisproject.backend/Services/Implementations/ConvocationService.cs:28,DIRECT,CREATED,,,
ConvocationService,CreateAsync,tesisproject.backend/Services/Implementations/ConvocationService.cs:34,DIRECT,CREATED,68;71,Convocations;SaveChangesAsync,_uow.Convocations;_uow.SaveChangesAsync
ConvocationService,FailConflict,tesisproject.backend/Services/Implementations/ConvocationService.cs:435,DIRECT,CREATED,,,
ConvocationService,FailOperationCanceled,tesisproject.backend/Services/Implementations/ConvocationService.cs:447,DIRECT,CREATED,,,
ConvocationService,FailUnexpected,tesisproject.backend/Services/Implementations/ConvocationService.cs:441,DIRECT,CREATED,,,
ConvocationService,GetByIdAsync,tesisproject.backend/Services/Implementations/ConvocationService.cs:103,DIRECT,CREATED,,Convocations,_uow.Convocations
ConvocationService,ListAsync,tesisproject.backend/Services/Implementations/ConvocationService.cs:143,DIRECT,CREATED,,Convocations,_uow.Convocations
ConvocationService,MapRuleToDTO,tesisproject.backend/Services/Implementations/ConvocationService.cs:499,DIRECT,CREATED,,,
ConvocationService,MapToDetailDTO,tesisproject.backend/Services/Implementations/ConvocationService.cs:490,DIRECT,CREATED,,,
ConvocationService,MapToListDTO,tesisproject.backend/Services/Implementations/ConvocationService.cs:481,DIRECT,CREATED,,,
ConvocationService,RemoveRuleAsync,tesisproject.backend/Services/Implementations/ConvocationService.cs:395,DIRECT,CREATED,412,Convocations;SaveChangesAsync,_uow.Convocations;_uow.SaveChangesAsync
ConvocationService,UpdateAsync,tesisproject.backend/Services/Implementations/ConvocationService.cs:180,DIRECT,CREATED,220,Convocations;SaveChangesAsync,_uow.Convocations;_uow.SaveChangesAsync
ConvocationService,UpdateRuleAsync,tesisproject.backend/Services/Implementations/ConvocationService.cs:344,DIRECT,CREATED,376,Convocations;SaveChangesAsync,_uow.Convocations;_uow.SaveChangesAsync
ConvocationService,ValidationFailure,tesisproject.backend/Services/Implementations/ConvocationService.cs:453,DIRECT,CREATED,,,
CountryService,CountryService,tesisproject.backend/Services/Implementations/CountryService.cs:17,DIRECT,CREATED,,,
CountryService,CreateAsync,tesisproject.backend/Services/Implementations/CountryService.cs:107,DIRECT,CREATED,171,Countries;SaveChangesAsync,_uow.Countries;_uow.SaveChangesAsync
CountryService,FailConflict,tesisproject.backend/Services/Implementations/CountryService.cs:275,DIRECT,CREATED,,,
CountryService,FailOperationCanceled,tesisproject.backend/Services/Implementations/CountryService.cs:287,DIRECT,CREATED,,,
CountryService,FailUnexpected,tesisproject.backend/Services/Implementations/CountryService.cs:281,DIRECT,CREATED,,,
CountryService,GetByIdAsync,tesisproject.backend/Services/Implementations/CountryService.cs:50,DIRECT,CREATED,,Countries,_uow.Countries
CountryService,GetKeyValuesAsync,tesisproject.backend/Services/Implementations/CountryService.cs:85,DIRECT,CREATED,,Countries,_uow.Countries
CountryService,ListAsync,tesisproject.backend/Services/Implementations/CountryService.cs:24,DIRECT,CREATED,,Countries,_uow.Countries
CountryService,MapToDetail,tesisproject.backend/Services/Implementations/CountryService.cs:326,DIRECT,CREATED,,,
CountryService,MapToListItem,tesisproject.backend/Services/Implementations/CountryService.cs:317,DIRECT,CREATED,,,
CountryService,UpdateAsync,tesisproject.backend/Services/Implementations/CountryService.cs:189,DIRECT,CREATED,255,Countries;SaveChangesAsync,_uow.Countries;_uow.SaveChangesAsync
CountryService,ValidationFailure,tesisproject.backend/Services/Implementations/CountryService.cs:293,DIRECT,CREATED,,,
DocumentRecognitionService,DocumentRecognitionService,tesisproject.backend/Services/Implementations/DocumentRecognitionService.cs:29,DIRECT,CREATED,,,
DocumentRecognitionService,EnrichResearchersWithExternalDirectoryAsync,tesisproject.backend/Services/Implementations/DocumentRecognitionService.cs:208,EXTERNAL_BOUNDARY,CREATED,,,_distributivos.GetDistributivosByCorreosAsync;_externalDirectory.GetByEmailsAsync;_logger.LogWarning;_periods.GetAllAsync
